url,image,name,price
https://www.ebay.com/itm/Learning-Python-5th-Edition-by-Mark-Lutz-P-D-F-Digital/373024691674?epid=159818827&_trkparms=ispr%3D1&hash=item56da0115da:g:Sx0AAOSwPPlemkU0&enc=AQAEAAACYIQvEcHUrT7nmUC3yY5qbPyaBN1nJEDYW8MyypsJPgXKQAYcH4BGwQtpYi1R8mhqgKeVRVjBT8y7ZWb89fDOpryWUgf0THIADujLfdreTjNdxdDL7Ho9hGlrunzP%2FeO%2BjPqo1cA1YMZrjVldYGi4PigGwAaDlna2HGx2AkOUvdkjVrXRSG9uUQJ4EAHfQk5Yzug1V7DC4NkgqfItgz0uPmjZKPLTU%2BJRIhf%2Bgu%2B76ie0uOyxgz8uHoVfGBbIIAR1bsQJsYzhaLFSZS8Z5f9ZLXznXbLa%2Fn5WPd0WmvYk3JbjdShaG3UNhnYOf%2FB73e1yX4gr4bl3BpRi412ON4C2epgKk264qdOGGTBxPZC6HwuNWH8lqeR%2BCLdNcaU9TJzQCC5NeCRPDXIxpYT19wb3JRuA9ynQZzqUBkbedyQFifKCzSYDCA41cGRiuZ0InUu3dpOVOGl8nh9L9CRdOvhHGw%2BS5Ft%2FY8xZDXz4b5ugvk7bUWkc%2Bl9PPGN%2BTxEgL7uyecu4kYUfroH6Da1buliXFa0JSy6Q05oHsAFMjBPinZlK1kQWHSE3P2ZAVfOWLBt9%2FBHUlV8nxQFMabMlPQRR6bQFXp86TFfd%2B65KBRg9zTo4drXU09o83rxW0FMp5wwKxLuX%2BGDldg8FqVLlkIBKneyQ1yXzKql%2B9egMhQy3GBbuDurKoBkrWae1Zs7pVI8byDs7ot9%2BVJZNpkUhs%2Bwy9nbEjiHYYbZdK4G%2Bmy8EipuUGCd%2FF6A4GaP7ZjBUO0m9LIrmmEFWGP8Njm1XFqMH0G%2F2DRBiof4zaN2jra5nOsI7&checksum=373024691674eec3b117d27745aeb8437c38a7402cf0,https://i.ebayimg.com/thumbs/images/g/Sx0AAOSwPPlemkU0/s-l225.jpg,"Learning Python, 5th Edition by Mark Lutz [P.D.F] Digital",$4.99
https://www.ebay.com/itm/Learning-Python-5th-Edition-by-Mark-Lutz-P-D-F/353041007998?epid=159818827&_trkparms=ispr%3D1&hash=item5232e2457e:g:uiAAAOSwHy5ejb3N&enc=AQAEAAACYIQvEcHUrT7nmUC3yY5qbPyaBN1nJEDYW8MyypsJPgXKVSUO5rLpLbvuHeymugu80jkeJwMVfeCKeg0ITkgGVQMkBeUPcbS8Byu%2BB13VFMdGVgU0Hs6FKIp3IYpat7zZ32icqQ7u30uazZOD3tLhEluvmSlxCs31UcMmL0sxZpF9rFEMyXDTZi%2FqsQGBjCnwJ2z97oLYXie4redXB6D%2BMAoZVbUvwRCAFvo6qZJasT8td5ezlWbSFRPrqCYU81GoswQWDF%2BPYm6F3NWf3UiZRC7kp%2FNPZF1BWRFzF1s%2FpKShfi62vMwBiWGjwDG14Y%2BE6u3FXFSvgvNh599vc8Cn3z%2F6rxepMaQ9twe1xu5%2FCcQhhq8RF9y5nSx%2FsL2Uc79cVWzBm66RF%2BD44iRczHpCgINOR0BVhnh8Wm73DnJ56gIU7IYvBOE3t%2BZKGs5IvaHNwRoWz0cW9%2BdHKB9Q4mO7a4BVgYkI2hauzB7g%2BAJ7V7LBRvJTaFE7NxeEXiViIbs%2FGbRa6TN7RzSGUNHE2mxT5%2Fj4OFMxalFF0MDe%2BhVpAuS%2BorlvZq6ZAydpX98e8iMMfW9SoqQZqs%2BHru1NE2MAW9%2FY9XhJVYo5b%2FjhiEV36KNxZ3iCGWA4nae0ICq4M0SBx6U3Q4PC240YGEtb6KyobSVxH%2FfpiAUjwQjmKrUm2FA1OmlH%2FdbPS9c4i1XV0V4oqyUpdWSK%2FeAjWt23FSCgKNh8Cp%2BfsHd2Vik3nmfacVog1CABO2v%2BKGPQ%2B55heBAf%2FXk7iEBEPZt068%2BIkEeiof1Ex55bXGdX7DwU3VBHW8FM&checksum=353041007998eec3b117d27745aeb8437c38a7402cf0,https://i.ebayimg.com/thumbs/images/g/uiAAAOSwHy5ejb3N/s-l225.jpg,"Learning Python, 5th Edition by Mark Lutz [P.D.F]",$5.46
https://www.ebay.com/itm/Python-for-Data-Analysis-Digital-Book/164017149155?_trkparms=ispr%3D1&hash=item26302f14e3:g:CWQAAOSwRfNeJajb&enc=AQAEAAACYIQvEcHUrT7nmUC3yY5qbPyaBN1nJEDYW8MyypsJPgXKym2Jdff8P6pcVkPslsrmD%2FKB5Tt5obK4SAXz8AMh7rk%2Bjqb8w3homSNe2yU4pIFSqcTS3Mm%2F7T9gADUVMsf5gNhtXIUv58qU21SyBcj14tQRxv2dBqxNVtnkxCw3dShWz5fgfIOfa01raIg3WdvCbVCWaOjqF3ZNbHjSq03pPqGJxgc574IqF0iP3AFullA9RJsDKgtOmLKerhPr7q%2FDQ%2B0bFYKWuE1IGPHt1RKcW869wCpQnJvgMJdJg5weGRqRSxhZB4j9poYQVYstD5fx8O9MB%2Fjivc1t8SM6CzqVh7evWUqwslZF7WcIZ%2FwgWWpsuA5%2BYP4WidEypGgLLh6Qj5VVz9E8xe1fx6EObVTvp3tmJXx2p4RouYABOlAf1e0u1fUG0FlhdnITn9w0twnCAhJE57N6ggr3nYZL7qjipejotQLwSMM%2BcXq%2BHgI4gnkMedmZ0lsZDXhzMtGRWmMdqX%2BIw0wR8I%2BYYrLHc5Q2I7SBDy6dwoW9rdLJ1sBeIY8eDeTSEAJmYWuxmEGPAzil3yZ7SktRnoolA%2BhQBb7WDiVV14zjG2%2Byi29%2FH5%2BfTuqOSfoBd7kzbI%2BtZMvVsnPGLWQmAdVzCxDNLVWyxx1vGq4Ivv14BOXXaPT%2Byew0EDuKDBFbTo8SLqOHzlklSCbT%2FF5uHCSru46ZmIZF5A4WKDHvKUXNCzB5jBgtYinDP53j0nLV%2FnoKiEpyy25jxPSbbGv%2FlLoQnSWU9sOYdsLOkkjRso3troxyC8kYeaEq6ffY&checksum=164017149155eec3b117d27745aeb8437c38a7402cf0,https://i.ebayimg.com/thumbs/images/g/CWQAAOSwRfNeJajb/s-l225.jpg,Python for Data Analysis - Digital Book -,$5.00
https://www.ebay.com/itm/Learning-Python-powerful-object-oriented-programming-P-D-F/254566202526?_trkparms=ispr%3D1&hash=item3b4553fc9e:g:ZB8AAOSwW8lekUo9&enc=AQAEAAACYIQvEcHUrT7nmUC3yY5qbPyaBN1nJEDYW8MyypsJPgXKBMsgxzC%2B4AcufPIrJqKaAEdytTQPvFUTv2PmgWowhqZ7R%2Bnf0YN2KnR9jsfSHIltugaXnuir4iDzbJjRzFr%2FsfI6IUJGDJxQbBzCMY2lUQ085cbjVstYJSEf2tKRUGRMLa1p%2FQZ8uuG8LkZBWx462Fg9RtUU0k6fc5RfpziOmiUTKoYC40qxxSvXD69pw0nQTt3baDx%2Bp1SrLOnanJA3EJR12IKBHKaKUCFkvxAvryeof0FeOh8n0gxlZSdOm8sbwkNrKarqPNj51dHBnXrYyI0MIGPuWWifz1duKGbrkhOqSF6hyeQdGTJgbzk6%2FJ2b%2BifheGrbfy9fq8bEagGGwwun31noeC%2FBr%2Fqub5gI%2BhOpbcJCO9CjNJxhDBfl%2Fx9sRUELLwbm6iA%2FiKoXZLZ3Sx3KanMIBO6jB1spilGg7TzEmifXsPr%2B7lDiiTENTbVwU6sIm4mBydzcusBrGaqkIoAbT6ORb4BENJxwoi4KDFZ%2BB3CaXJbI6mOwHG05JXiQENYIaaxhdhZcJ2apJnQs4fn%2BTir5Gt8COPOE0KV3myGVLF15AyFzdzb5xi3WnfYRjwO%2Fng2ZQkOZlYtfvarUKejFh%2FHnMHzyvCAl1d7OVAEJ7JzKh2WGLtGQxirr5YcqwuZ7bjCdJwyt1nKMfoK7uepSREb9ygt%2B9y7fan9YN3iEgti9IHIjx4Kmjqv5qVt5CfvE1eOREkELiKzVa72N3blRzLKDzIbBD%2F4Z3aw%2B22WcEg%2FyOrYNIhp8Ndt0%2B7CO&checksum=254566202526eec3b117d27745aeb8437c38a7402cf0,https://i.ebayimg.com/thumbs/images/g/ZB8AAOSwW8lekUo9/s-l225.jpg,Learning Python: powerful object-oriented programming [P.D.F],$8.49
https://www.ebay.com/itm/Introduction-to-Machine-Learning-with-Python-Digital-Book/163959711027?_trkparms=ispr%3D1&hash=item262cc2a533:g:mXgAAOSwhiJeIx-u&enc=AQAEAAACYIQvEcHUrT7nmUC3yY5qbPyaBN1nJEDYW8MyypsJPgXKym2Jdff8P6pcVkPslsrmD9R7pjxiki9PleROTOCEeHzudYCy6rTQXLuetMQ3fNqgu11mUc6DISt66geZRznfyQNuyqL8ugKKpNGwEOOJ8%2FyzJJqfMZuJr4Vx5HLfrv2lVaXEPGbbTiPPhXRqnP5cuCSkwtFBnvw74lwKcgBO01inEsCgejqEB%2BDNTBFjVVBW9Vo8fwCmGboeYuKQKTIrcnp8%2Fz88uJTj2HWXazDUUNryuPg78WfsUOCddF3FyT1PKHHmTvn2X9dmMaag0HMCAG7w1SJtl5yW%2BPNGH3zuULYZIVLm4dEVph90cpw4KVES8RzYij7%2BTsTxTg%2B6ttMdmPdIrFhdvi5V1u3QRp3GSt5xMEeHZOEq7%2BiHcvxWeYoFnLWDo1ALMBG9BRtruYyPK1lEOGtNk9%2Fn2Zu8fcAlt1THqCc0C%2Bb%2BzNQGai0hCA1WM2U%2FAkCmjIfYZkhiEpfQGbEvVQMK%2Fu8e3rxLxj%2F0VghGjH19j5qU8t6811ldS%2FplKaLf2XvUhab1numlB62st7bctNtjXZ246WQscU7V%2BeyxqjWUlPbt%2FEODpRLU0SxqOyv2nyMotKJObjaouWFDuQddRUqIYgPcm5egSgfQCfjDJ6y0tqY5pHt%2F6ZIT4aic4OQqoxeOHrAEIHaLEMbRZg9QCykm84Zirbm3unVjqDACbUgt0vmdItJwnW6jolw7S5JW47zq08RPwx%2BLRT1kzoP70PvB14DBDGV5uqLuVlybZkr0Snq20R4iEsMWrcJN&checksum=163959711027eec3b117d27745aeb8437c38a7402cf0,https://i.ebayimg.com/thumbs/images/g/mXgAAOSwhiJeIx-u/s-l225.jpg,Introduction to Machine Learning with Python - Digital Book -,$5.00
https://www.ebay.com/itm/Python-Game-Programming-By-Example/164167791074?hash=item263929b1e2:g:0fcAAOSw3BRenZnB,https://i.ebayimg.com/thumbs/images/g/0fcAAOSw3BRenZnB/s-l225.jpg,Python Game Programming By Example,$12.65
https://www.ebay.com/itm/Automate-the-Boring-Stuff-with-Python-Practical-Programming-for-Total-Beginner/383506919258?hash=item594acb2f5a:g:J1kAAOSwBiNemMlL,https://i.ebayimg.com/thumbs/images/g/J1kAAOSwBiNemMlL/s-l225.jpg,Automate the Boring Stuff with Python: Practical Programming for Total Beginner,$2.00
https://www.ebay.com/itm/Learning-Python/373011079497?hash=item56d9316149:g:Xn4AAOSwm69eiBRI,https://i.ebayimg.com/thumbs/images/g/Xn4AAOSwm69eiBRI/s-l225.jpg,Learning Python,$3.99
https://www.ebay.com/itm/Beginning-Programming-with-Python-For-Dummies-2nd-Edition-Gift-Read-Desc/313059759047?hash=item48e3d0d3c7:g:vBoAAOSwF7xem2pI,https://i.ebayimg.com/thumbs/images/g/vBoAAOSwF7xem2pI/s-l225.jpg,Beginning Programming with Python For Dummies 2nd Edition á‘­.á—ª.á–´ + Gift Read Desc,$3.50
https://www.ebay.com/itm/Black-Hat-Python-Python-Programming-for-Hackers-and-Pentesters-1st-Edition-by-Ju/362969645608?hash=item5482ad4228:g:iDYAAOSw1bJelMlQ,https://i.ebayimg.com/thumbs/images/g/iDYAAOSw1bJelMlQ/s-l225.jpg,Black Hat Python Python Programming for Hackers and Pentesters 1st Edition by Ju,$9.99
https://www.ebay.com/itm/Doing-Math-With-Python-Like-New-Condition/274347672613?hash=item3fe0654425:g:JzAAAOSwythepKUz,https://i.ebayimg.com/thumbs/images/g/JzAAAOSwythepKUz/s-l225.jpg,"New ListingDoing Math With Python - ""Like New"" Condition",$6.80
https://www.ebay.com/itm/Learn-Python-in-One-Day-and-Learn-It-Well-Python-for-Beginners-with-Hands-on-Pr/373011855062?hash=item56d93d36d6:g:RkoAAOSwlLReYPGS,https://i.ebayimg.com/thumbs/images/g/RkoAAOSwlLReYPGS/s-l225.jpg,Learn Python in One Day and Learn It Well: Python for Beginners with Hands-on Pr,$3.99
https://www.ebay.com/itm/Java-Programming-Python-Programming-Master-Programming-Guide-Learn-in-Day-P-D-F/372865634172?hash=item56d0860f7c:g:Ji8AAOSw19JeTbgl,https://i.ebayimg.com/thumbs/images/g/Ji8AAOSw19JeTbgl/s-l225.jpg,Java Programming:Python Programming:Master Programming Guide:Learn in Day P.D.F,$4.39
https://www.ebay.com/itm/Python-Crash-Course-2nd-Edition-P-D-F-book-by-No-Starch-Press/362968137823?hash=item548296405f:g:JM8AAOSwU8RekgkN,https://i.ebayimg.com/thumbs/images/g/JM8AAOSwU8RekgkN/s-l225.jpg,"Python Crash Course, 2nd Edition [P.D.F] book by No Starch Press",$2.59
https://www.ebay.com/itm/Automate-the-Boring-Stuff-with-Python-P-D-F-book-by-No-Starch-Press/362896515530?_trkparms=ispr%3D1&hash=item547e5161ca:g:D5wAAOSwiGReMDWM&enc=AQAEAAACYIQvEcHUrT7nmUC3yY5qbPyaBN1nJEDYW8MyypsJPgXKs4ijYSTGv0%2BdOMHOyVlosIZRDVB70OxyspA4x%2F3cLKuAXWfUXJan8lur54dvxHLAWwpjn0lI4Pht0RmjRrOct5o%2FveBm%2BMgmtmox6bNQIh%2FbyCPtXG82NzFCa%2FhM80iHicKPQHHwdsLppZ%2FPcBbUs0SvHqQZGrgM6YA1QY189T0VlU3usdhPijqycogCFqPJHekG%2FeJF9w6hllpVSiHa0dvHhYGDAN5WZ2OqqdFLiLf4OwAI8hz4ZTrku4D0CMXswqccg4Zzz2XwK4fe4cSL718pQekhCZVg%2Fjr9mxpYov2pLHwf1TD1CjCJ%2BxjYTcfOcTEqylQlnowNCrP04zIrGKo00F4B3xRauuKm%2BpwYmc2eaZ%2BRFx4bmGALE2pJEscg6T2Mkdi1Snpr7ke3f%2FIoXKkjtHmiE4jPUwVA3SgO1Lu1%2FSXSaCKe%2FRE4Uk3pdlCc6TXoqTiRobQUBiZUME3500zk2HO2nL7NwMDCqVBAjQ%2B30OwqaBKoDkU5t2TmUU6Nm3GV6AavNKQfCWgcLrGVODaTrY%2BSuD%2BOXohyd5ODFlIreLTIxlO7LhAI%2F1VYC5jEKfTG6REhU6G9CSZMSSUpVfQwUMaeVGP8Oi11jcGVW1BkrJdtnbxLn3aIUNF4FmCWGcuDvkNQL0ciRLHS5nDWxwAiOpPjHh5th%2FBRdp45PmzVv58qH4u4dzJ%2FEuzKB5LBU0Ur5PwoUrFiFahLTa7o9JdRu%2Feips%2BC4%2BxvR8XULhKh2fBPbqic%2Bqvh5JlXosV8&checksum=362896515530eec3b117d27745aeb8437c38a7402cf0,https://i.ebayimg.com/thumbs/images/g/D5wAAOSwiGReMDWM/s-l225.jpg,Automate the Boring Stuff with Python [P.D.F] book by No Starch Press,$2.49
https://www.ebay.com/itm/Python-For-Data-Science-The-Ultimate-Beginners-Guide-to-Learning-Python-P-D-F/372865623208?_trkparms=ispr%3D1&hash=item56d085e4a8:g:~c0AAOSw0K5eTbL1&enc=AQAEAAACYIQvEcHUrT7nmUC3yY5qbPyaBN1nJEDYW8MyypsJPgXKQAYcH4BGwQtpYi1R8mhqgJ8pgok%2FOqanhfHBm5Gq3P6Hi5EQshOqelbX161uPHj1syAVTs6fk4OQTMMUK7yZcmYFOMuwmV3PWYLNo5r6AJfzkbsQBnvuzJMmvCB6IGRxNeNlcW4Dp9SNyNQOXbtPIOWnCV8a3RPTGEr3C2BqQaF1Od%2BIO7UpSyzCYZhiuMFCBusCMHQ%2FTD5SiFaLeuLhw%2Fols6dOOTZNyYBTgvcE3RasFY%2B3ydKCZDTsr%2BvTzN3ozypLNLN7zhr0jPE8uM6ft%2BvSMQHFDBk%2BLzS1hnfxWHhrGezuk0X6oVpbOREvMreDcacu2l2wEjrjDkaggIDILw4Pj8yupCMckF6QYc56QyDTB8mmdse13u0yVt5aXoOZv%2Bmdtn2P2qtfje1nsMs1xte8ZvyhsmGRYuGFUBdkp9H1Kzj3343dXyhv0MQ%2FvvN9wBbLwcxj3KZMQ45RHs1eS25nMLfY5LC0iG8wqQqCGH522Y0NvWkN3np1BYI36qrI%2B4HXhhZndYZ49fccYiK5hfg0MxfUpxNPSildtljzoZjLycN6YQrXXPjlOUySPJQMKvz8a8O1INZnmkaM6kLcc1q5xX9EBqOpY%2FpwkiawZbIFde%2BMonUf7Q%2Bh4P%2Fs3KV7SF%2BPGQneB5UG8cVu7yyXUUeHf4NCsNXpll5DGgZTmXBn6O75v10ikN7raSB%2BvoZf5pPN55BipzZTTbuBzWiTZVnmgs3skYaJYz31dqyieuRsd9yDL5ne1IAN83icWEMh&checksum=372865623208eec3b117d27745aeb8437c38a7402cf0,https://i.ebayimg.com/thumbs/images/g/~c0AAOSw0K5eTbL1/s-l225.jpg,Python For Data Science:The Ultimate Beginnersâ€™ Guide to Learning Python P.D.F,$4.66
https://www.ebay.com/itm/Python-Cookbook-3rd-Edition-P-D-F-Book-by-OReilly/362896515537?_trkparms=ispr%3D1&hash=item547e5161d1:g:mZ4AAOSwPeReMDH0&enc=AQAEAAACYIQvEcHUrT7nmUC3yY5qbPyaBN1nJEDYW8MyypsJPgXKs4ijYSTGv0%2BdOMHOyVlosCLcfeoJ9kYBcmS5kv5foTpOIxowybuGP7AF7jTHYUWJa2F2b7vN57BMTuTfrdR0jJzBWHRmKr2P9E0r3Fo4xj4BZ4pw6lGMVl35dUMO78SfKF%2F%2FKS8CAEWZdf57DQfgt3lz%2FeBbkmVLkKLvYEf%2FwsoO3Y01QuQQL%2F7n9xhdJvAD74WbQ82GF7fLQymDToG8mlMlJw7t4HbjZCBE%2BLdC37K5RG%2FY3Lnl4Fcpi5UgruwI37zm2i7abAr7t8%2BWnUbtezv1afVXnvVZ0VDOkqHk8%2BQ%2BuJhSq2H4zM8mbEUH4spX5xioBXDf0mfz8hgFhSmmeNacQA49vmURj%2BwvWlXj8zibQOjh0vUckSXi2g9lEDbMoWVjomYsHfPO5gaezIdigRw%2F5Njz9BLvgE4%2BbtiDX%2FFbFjCHB0K8rb3gTcDGp89BefUZo%2FXiCH5YHbwVWkITjF9S84HlgB5Dg9Gop6TljyLNMw5Aau3x6lIqs%2FVGBmumltdv8BzWVOTong8qHg2i8m2Lmaw%2BfVPYTZlWB4MpeVMDpnj8a%2Fba2wrTQn2rVkZw%2FuqxycFUPXAOHVuFAKbJsw4jhsY4WfEXj9%2FJzLfxNiRBE3LTvVyIqXbiNrmTikOuaD7hEPRl3qffRSrUpQiDNqPMx1jMbx5ilnpkp6phfNKLu73X1DbIA0PU%2BP0e9fj2wSuxtwnFEi3ksR6msruv3MryqR1OckwqS%2B98lR8VqOK7yWn8h8s9Ql2XYIRQv02%2B&checksum=362896515537eec3b117d27745aeb8437c38a7402cf0,https://i.ebayimg.com/thumbs/images/g/mZ4AAOSwPeReMDH0/s-l225.jpg,"Python Cookbook, 3rd Edition, [P.D.F] Book by O'Reilly",$2.49
https://www.ebay.com/itm/Hacking-Hacking-Practical-Guide-for-Beginners-Hacking-With-Python-P-D-F/372869771034?hash=item56d0c52f1a:g:AIUAAOSwBzteTbJk,https://i.ebayimg.com/thumbs/images/g/AIUAAOSwBzteTbJk/s-l225.jpg,Hacking Hacking Practical Guide for Beginners (Hacking With Python) P.D.F,$4.35
https://www.ebay.com/itm/Learning-Python-Powerful-Object-Oriented-Programming-by-Mark-Lutz/283856126483?epid=159818827&hash=item421724c213:g:rWwAAOSws4FeoH4O,https://i.ebayimg.com/thumbs/images/g/rWwAAOSws4FeoH4O/s-l225.jpg,Learning Python : Powerful Object-Oriented Programming by Mark Lutz,$17.50
https://www.ebay.com/itm/Cracking-Codes-with-Python-P-D-F-book-by-No-Starch-Press/362896515538?_trkparms=ispr%3D1&hash=item547e5161d2:g:GD8AAOSwSK9eMDPK&enc=AQAEAAACYIQvEcHUrT7nmUC3yY5qbPyaBN1nJEDYW8MyypsJPgXKs4ijYSTGv0%2BdOMHOyVlosNdnw6aBgOep4ZPis%2BLyf8e6ZCbmfsxyl%2FPjXn5A6WBZ%2BgL0JGC8gYF3FMHqpTj6fpFVVsrGUf%2BlYVF3CqpilkYK1c8OZma9Jt6bNKgGYa%2Bpzna4qjJNNcVUX%2BzSO2TfYzSQa8qMxPUAg0JCYdOeQsjfQ74nQAjysUuWbVt5MWR9PUwJeKH4IOUosofYJWEVcOE50eIxDLV8DTW53oV4Yn%2BzjcNgyqgsryZ6lc1aG8Iq%2Fm7LhgpWJP54NFHE1WEB8OjaNOjonjhx7HfxCT1VazlnI3LGwV9d%2BNg76hTZIo8xXLHmAv7O0k0YqLxEhVQ3K9FaaOwFGDekYLvm1plp5Uaz%2Bx1VWM26Wd31ZQJAUgrl%2F%2BHtBm%2BRWfnVZ6T%2FTUFc6%2FlupBelAC3XzPTi3B6qF6g6hJEGu5gk%2FuSYpF8wejjZoUuPPMIa6NTE6PoRT0yoT8WoZefkXkvdkZyTeasVpZEPisoHtA%2FMCHNn6%2FETFcyuqTaEgDJacAwIotBdvDfjWNRr3WyeHjzEuzUl%2FrfM4jE2xDm7%2B%2BtbaB7n6gDwOBb%2FS7G%2FuXFYvHaXd%2BGhr2bKt6qMXCtlouepLnpCXEGb2aOMJOaq%2F%2BrYWhgxVx4D3Se5cR5a0fWki%2BQKPVvioIE5ZA2wcedICVFlDS6QsMuyfMqHrm8s48Fftz9T7r14iVDa56VMqTz3WFGajtAGXjOolwF3e5JSgSTiEnuibt3tyVVHpI35fHerb9WgtA%2FQHlEo&checksum=362896515538eec3b117d27745aeb8437c38a7402cf0,https://i.ebayimg.com/thumbs/images/g/GD8AAOSwSK9eMDPK/s-l225.jpg,Cracking Codes with Python [P.D.F] book by No Starch Press,$2.49
https://www.ebay.com/itm/Python-Crash-Course-2nd-Edition-A-Hands-On-Project-Electronic-Version/402226558721?epid=26030916261&hash=item5da6923701:g:dT0AAOSwLu5eltaE,https://i.ebayimg.com/thumbs/images/g/dT0AAOSwLu5eltaE/s-l225.jpg,"Python Crash Course, 2nd Edition: A Hands-On, Project... (Electronic Version)ðŸ“©",$1.99
https://www.ebay.com/itm/Python-Cookbook-3rd-Edition-P-D-F-Book-by-OReilly/233117594563?hash=item3646e433c3:g:Ja8AAOSwfqJcVEvo,https://i.ebayimg.com/thumbs/images/g/Ja8AAOSwfqJcVEvo/s-l225.jpg,"Python Cookbook, 3rd Edition, [P.D.F] Book by O'Reilly",$2.60
https://www.ebay.com/itm/Data-Science-Essentials-in-Python-Collect-Organize-Explore-Predict/283840473425?epid=221991297&hash=item421635e951:g:GjkAAOSw~AVYsZRI,https://i.ebayimg.com/thumbs/images/g/GjkAAOSw~AVYsZRI/s-l225.jpg,Data Science Essentials in Python: Collect - Organize - Explore - Predict -,$7.94
