url,image,name,price
https://www.ebay.com/itm/Introduction-to-Computing-and-Programming-in-Python-3rd-Edition-by-Guzdial-M/202937459213?epid=113192695&hash=item2f4003e20d:g:BY4AAOSwax5YpUnH,https://i.ebayimg.com/thumbs/images/g/BY4AAOSwax5YpUnH/s-l225.jpg,"Introduction to Computing and Programming in Python (3rd Edition) by Guzdial, M",$5.49
https://www.ebay.com/itm/ProgrammingSeries-Python-Programming-An-Introduction-to-Computer-Science/303549602010?epid=92388121&hash=item46acf758da:g:KtQAAOSw4CFYo61o,https://i.ebayimg.com/thumbs/images/g/KtQAAOSw4CFYo61o/s-l225.jpg,ProgrammingSeries: Python Programming : An Introduction to Computer Science...,$5.10
https://www.ebay.com/itm/Practical-Programming-An-Introduction-to-Computer-Science-Using-Python/223575716602?epid=70929495&hash=item340e26b2fa:g:-uYAAOSwPa9duQyl,https://i.ebayimg.com/thumbs/images/g/-uYAAOSwPa9duQyl/s-l225.jpg,Practical Programming : An Introduction to Computer Science Using Python,$5.30
https://www.ebay.com/itm/Deep-Learning-With-Python-A-Hands-on-Introduction-by-Nikhil-Ketkar-P-D-F/233556646366?epid=234255759&hash=item36610f99de:g:MjAAAOSwTM5Y5Jtc,https://i.ebayimg.com/thumbs/images/g/MjAAAOSwTM5Y5Jtc/s-l225.jpg,Deep Learning With Python : A Hands-on Introduction by Nikhil Ketkar P.D.F,$0.99
https://www.ebay.com/itm/Python-Cookbook-Digital-Book/163962514549?epid=160087000&hash=item262ced6c75:g:YgUAAOSwlTheGMJU,https://i.ebayimg.com/thumbs/images/g/YgUAAOSwlTheGMJU/s-l225.jpg,Python Cookbook  - Digital Book -,$5.00
https://www.ebay.com/itm/Starting-Out-with-Python-by-Tony-Gaddis-2017/402174283856?hash=item5da3749050:g:x1sAAOSwS0pedPPu,https://i.ebayimg.com/thumbs/images/g/x1sAAOSwS0pedPPu/s-l225.jpg,"Starting Out with Python by Tony Gaddis (2017,",$16.00
https://www.ebay.com/itm/Practical-Docker-with-Python-P-D-F/373015209956?hash=item56d97067e4:g:2boAAOSwGSZej2FW,https://i.ebayimg.com/thumbs/images/g/2boAAOSwGSZej2FW/s-l225.jpg,Practical Docker with Python P.D.F,$4.33
https://www.ebay.com/itm/Python-in-a-Nutshell-by-Alex-Martelli-2nd-edition/124165066524?epid=53572948&hash=item1ce8d08f1c:g:zFIAAOSwKsRekKeR,https://i.ebayimg.com/thumbs/images/g/zFIAAOSwKsRekKeR/s-l225.jpg,Python in a Nutshell by Alex Martelli - 2nd edition,$2.99
https://www.ebay.com/itm/Automate-the-Boring-Stuff-with-Python-Practical-Programming-for-Total-Beginners/274343839487?epid=201642099&hash=item3fe02ac6ff:g:4RAAAOSwBq9eF54z,https://i.ebayimg.com/thumbs/images/g/4RAAAOSwBq9eF54z/s-l225.jpg,Automate the Boring Stuff with Python: Practical Programming for Total Beginners,$18.40
https://www.ebay.com/itm/Introduction-to-Machine-Learning-with-Python-A-Guide-for-Data-Scientists/392776341043?hash=item5b734b5633:g:ajAAAOSw6GxepF2M,https://i.ebayimg.com/thumbs/images/g/ajAAAOSw6GxepF2M/s-l225.jpg,New ListingIntroduction to Machine Learning with Python: A Guide for Data Scientists,$4.12
https://www.ebay.com/itm/Python-Learn-Python-FAST-the-Ultimate-Crash-Course-to-Learning-the/283836506537?hash=item4215f961a9:g:eqUAAOSw1mdeh4G1,https://i.ebayimg.com/thumbs/images/g/eqUAAOSw1mdeh4G1/s-l225.jpg,Python : Learn Python FAST! - the Ultimate Crash Course to Learning the...,$5.75
https://www.ebay.com/itm/Learning-Python-Powerful-Object-Oriented-Programming-5th-Edition-by-Mark-Lutz/324146579281?epid=159818827&hash=item4b78a44751:g:xpsAAOSw8JxepIpR,https://i.ebayimg.com/thumbs/images/g/xpsAAOSw8JxepIpR/s-l225.jpg,New ListingLearning Python Powerful Object-Oriented Programming (5th Edition) by Mark Lutz,$7.99
https://www.ebay.com/itm/Deep-Learning-with-Python-by-Francois-Chollet-2018-Paperback/193391646182?epid=236737376&hash=item2d070a55e6:g:cVwAAOSw9J9d50az,https://i.ebayimg.com/thumbs/images/g/cVwAAOSw9J9d50az/s-l225.jpg,"Deep Learning with Python by Francois Chollet (2018, Paperback)",$19.99
https://www.ebay.com/itm/Monty-Python-Live-by-Chapman-Graham/193437677663?epid=72414122&hash=item2d09c8b85f:g:XGUAAOSw3axepCf3,https://i.ebayimg.com/thumbs/images/g/XGUAAOSw3axepCf3/s-l225.jpg,"New ListingMonty Python Live! by Chapman, Graham",$12.60
https://www.ebay.com/itm/The-Quick-Python-Book-by-Vernon-L-Ceder-and-Naomi-R-Ceder-2010-Paperback/254578924603?epid=74265123&hash=item3b46161c3b:g:4hMAAOSwoLFeo2tZ,https://i.ebayimg.com/thumbs/images/g/4hMAAOSwoLFeo2tZ/s-l225.jpg,"The Quick Python Book by Vernon L. Ceder and Naomi R. Ceder (2010, Paperback)",$13.99
https://www.ebay.com/itm/Mastering-object-oriented-python-Second-Edition-P-D-F/372802623810?_trkparms=ispr%3D1&hash=item56ccc49942:g:6fIAAOSwpz9dohaW&enc=AQAEAAACYIQvEcHUrT7nmUC3yY5qbPyaBN1nJEDYW8MyypsJPgXKQAYcH4BGwQtpYi1R8mhqgF56GmlIYNb8uc%2FGJfO3g8OF%2BVsRl0w8DvKpVnUJBeuePN7VO5q0NBFBsm%2FNEM00ORwaolImi3lItLzzH7PHcvI7gGO0A51%2F3tAUuORL6AsLkOKY1QFwpK5pL%2FxH06v02i8kwT%2BJmTwhYGkQ3Dx64lnhHnXDjMgPpF84aKI16SQN7Wc6fQB6JxCoa5xqvGG3Zh%2B8p%2B2lLnKUJProjDmOsGsqvlY50pFwEkB0QUg3ywOF4PRbQ73W1PS1MStzEWeAWiJlc9uSFwlnPY3NBfzqXQ4m%2BDR5rWEjWEV8CQXzT08bjzdR510qyUlj7KhCoVRSCf4yLe%2Bisxk%2BaLMLG%2F73wFPK6rUSCMXy6a4vFB1ya0jILp51F6DLO6e1kCRzERK1QO6kG4mPyuXWbOilHK3otYi%2BUJyjrirjPf2cXa7G6AY9Fy4o1icLqxb8g6yX4s9ClHvd%2BUeZcnaalufTnK%2FVfHdEm6AfEnDEuSg8%2BjN6dgpti%2BAeBcLmBzlolKQhMZqW4R2VJZBuYgS6C9fMJi1brXeYDtOkl6xtMQjwN1asS6CNh7TZ2tx8v2rMQ%2B%2BEFJYFoii5sD%2FKqV4cVA6k11qdaLnOCnFWSW0%2F7blNCy7OAHTz30hB5vi1exBXy%2FCxF28%2Fawxu%2B8JTqf3HjP4JHuxeldE8qer3kBc8Yt8hvCjNHO4ArF9hShXYARcdLRmAOTJhm2Ono%2FXwW5ioE4wJfghcjpRI%2BvJhOGjFcmQkWtLr8BiT&checksum=372802623810eec3b117d27745aeb8437c38a7402cf0,https://i.ebayimg.com/thumbs/images/g/6fIAAOSwpz9dohaW/s-l225.jpg,Mastering object-oriented python Second Edition P.D.F,$4.55
https://www.ebay.com/itm/Python-Cookbook-3rd-Edition-Recipes-for-Mastering-Python-3-P-D-F/202959937294?_trkparms=ispr%3D1&hash=item2f415adf0e:g:atQAAOSwGXdejk02&enc=AQAEAAACYIQvEcHUrT7nmUC3yY5qbPyaBN1nJEDYW8MyypsJPgXKxIntehGqQQl8nLx%2FEZs3Ro%2FW5IetXCAbz2SDJPu4ii3avLMwTXoH8CXvX0IcI6%2BsPdarjr5ifNQd52NfZxyOJV9ztBFToNh%2B0nfzPIyh1cGRjqURc4FU6gqt%2FdKPLzGwyMqXz8QD7%2F7Z9Ofb5Xay8vdKYpG8mDJyFuaVah%2F6ndOi8VZ0tojkM%2FZGBC6lVcp9G9ZWM0usR7c2WNLCS%2FnbOHtWoe9bY9ExWSCaNPEnz%2Fb2sjKzA9hZgSRPGEEUE0hNHYLq%2Bb7EzTHBGc0UV1Bg0wYEnm%2B22S1UgSvNJlB9ht6q3dSBlHnb5Gynw6cKogcfZaSh7YuXANfJIHrx8KCY34nXHRX%2Fj4P8j9FBf74vugyrCzbhClj9vSj5WIzxnYYVpaOESUSse1iz85mb7GfRvF0PYBZdqf9mmYL7UO%2BLVDaclH93KctWH9KLmHNT4hr4PIShmJWdUKF7h%2BoycBdVy8C6NxuNSOcrelXWuszW41BuD1V6LYZW0eI%2BoXZ6DvToAksxOFpXzDx2dXuUJ35URGvWu0FUubGgIuHmxI3HJ7%2FEDtEh6DnNScjUZjNduzTm2573QC18RFmMtqKr76YuHEuvytWMdjU0b9FsDkX%2FGBbDS17OW0tGCsZ%2BsoKMzfGB8n6PJanqhuxMfx85zCofBqOUeZgpoL2UTOoUzBvAUu1qqptjXMDUUNTd76yq7wT1hiHFidCG%2B9mFQqrqZNApmg%2FdldmUvQd8SN40WP%2BUhGxDKZBhw9xntJPY60lna%2FYU&checksum=202959937294eec3b117d27745aeb8437c38a7402cf0,https://i.ebayimg.com/thumbs/images/g/atQAAOSwGXdejk02/s-l225.jpg,"Python Cookbook, 3rd Edition: Recipes for Mastering Python 3(P.D.F)",$2.30
https://www.ebay.com/itm/Python-An-Ultimate-Beginners-Guide-to-Python-Programming-by-Gale-Gabon/184092961777?epid=234628969&hash=item2adccbabf1:g:EeQAAOSwr~lYsX7a,https://i.ebayimg.com/thumbs/images/g/EeQAAOSwr~lYsX7a/s-l225.jpg,Python : An Ultimate Beginner's Guide to Python Programming by Gale Gabon...,$10.05
https://www.ebay.com/itm/Python-Machine-Learning-Book-Sebastian-Raschka-PACKT-Open-Source/153854969269?epid=221981487&hash=item23d27885b5:g:MWUAAOSw3axeYZLQ,https://i.ebayimg.com/thumbs/images/g/MWUAAOSw3axeYZLQ/s-l225.jpg,Python Machine Learning Book Sebastian Raschka PACKT Open Source,$8.00
https://www.ebay.com/itm/Python-Geospatial-Development-Second-Edition/153830582280?epid=166700660&hash=item23d1046808:g:JJsAAOSw2FxZxbBM,https://i.ebayimg.com/thumbs/images/g/JJsAAOSw2FxZxbBM/s-l225.jpg,Python Geospatial Development - Second Edition,$3.43
https://www.ebay.com/itm/Python-Crash-Course-A-Hands-On-Project-Based-Introduction-to-Programming/274311062075?epid=204248933&hash=item3fde36a23b:g:2MQAAOSw0nlecl7c,https://i.ebayimg.com/thumbs/images/g/2MQAAOSw0nlecl7c/s-l225.jpg,"Python Crash Course: A Hands-On, Project-Based Introduction to Programming",$22.95
https://www.ebay.com/itm/Python-XML/283840768870?epid=1975108&hash=item42163a6b66:g:6IwAAOSwdGFYpUwt,https://i.ebayimg.com/thumbs/images/g/6IwAAOSwdGFYpUwt/s-l225.jpg,Python & XML,$7.95
https://www.ebay.com/itm/Eric-Matthes-Python-Crash-Course-Book-1593276036/124003170395?epid=204248933&hash=item1cdf2a385b:g:NakAAOSwjqVZGzTo,https://i.ebayimg.com/thumbs/images/g/NakAAOSwjqVZGzTo/s-l225.jpg,Eric Matthes Python Crash Course  Book 1593276036,$16.62
https://www.ebay.com/itm/Python-Playground-Geeky-Projects-for-the-Curious-Programmer/264710329954?epid=203366025&hash=item3da1f71662:g:Zf4AAOSw50VeAUM6,https://i.ebayimg.com/thumbs/images/g/Zf4AAOSw50VeAUM6/s-l225.jpg,Python Playground: Geeky Projects for the Curious Programmer,$8.80
https://www.ebay.com/itm/Python-Pocket-Reference-2nd-Edition-by-Lutz-Mark/383232651427?epid=1947745&hash=item593a7230a3:g:KRoAAOSw2gxYpH1e,https://i.ebayimg.com/thumbs/images/g/KRoAAOSw2gxYpH1e/s-l225.jpg,"Python Pocket Reference, 2nd Edition by Lutz, Mark",$2.49
https://www.ebay.com/itm/Learn-Coding-Fast-Learn-Python-in-One-Day-and-Learn-It-Well-2nd-Edition/184091716506?epid=237996448&hash=item2adcb8ab9a:g:IpgAAOSwjRpZOT-T,https://i.ebayimg.com/thumbs/images/g/IpgAAOSwjRpZOT-T/s-l225.jpg,Learn Coding Fast: Learn Python in One Day and Learn It Well (2nd Edition) :...,$14.32
https://www.ebay.com/itm/Python-Web-Development-with-Django/352934788393?epid=65895545&hash=item522c8d7d29:g:FF8AAOSwdzxeH4XK,https://i.ebayimg.com/thumbs/images/g/FF8AAOSwdzxeH4XK/s-l225.jpg,Python Web Development with Django,$4.35
https://www.ebay.com/itm/Python-for-Finance-Mastering-Data-Driven-Finance-Paperback-by-Hilpisch-Yv/382699433109?epid=246134875&hash=item591aa9ec95:g:EEYAAOSwmE5cJqat,https://i.ebayimg.com/thumbs/images/g/EEYAAOSwmE5cJqat/s-l225.jpg,"Python for Finance : Mastering Data-Driven Finance, Paperback by Hilpisch, Yv...",$55.01
https://www.ebay.com/itm/Python-Programming-for-Beginners-The-Ultimate-Beginners-Crash-Course-to-Lea/274163462820?epid=235536667&hash=item3fd56a72a4:g:Sx8AAOSw3v5Yn2gS,https://i.ebayimg.com/thumbs/images/g/Sx8AAOSw3v5Yn2gS/s-l225.jpg,Python Programming for Beginners : The Ultimate Beginners Crash Course to Lea...,$12.85
https://www.ebay.com/itm/Introduction-to-Statistics-With-Python-With-Applications-in-the-Life-Scienc/263919322372?epid=219235900&hash=item3d72d14504:g:3EYAAOSwC8pb1FYE,https://i.ebayimg.com/thumbs/images/g/3EYAAOSwC8pb1FYE/s-l225.jpg,Introduction to Statistics With Python : With Applications in the Life Scienc...,$63.03
https://www.ebay.com/itm/The-Quick-Python-Book-Second-Edition-by-Naomi-R-Ceder-Free-Shipping/383348928516?epid=74265123&hash=item5941607004:g:Nu4AAOSw7wZeDDMb,https://i.ebayimg.com/thumbs/images/g/Nu4AAOSw7wZeDDMb/s-l225.jpg,The Quick Python Book Second Edition by Naomi R. Ceder Free Shipping,$9.00
https://www.ebay.com/itm/Learning-Python-by-Mark-Lutz/392641282974?epid=73904722&hash=item5b6b3e839e:g:EpUAAOSwx6pYpMoV,https://i.ebayimg.com/thumbs/images/g/EpUAAOSwx6pYpMoV/s-l225.jpg,Learning Python by Mark Lutz,$18.99
https://www.ebay.com/itm/Beginning-Programming-with-Python-For-Dummies-2nd-Edition/184190913807?epid=239814108&hash=item2ae2a24d0f:g:1ZMAAOSwkEFeTlIy,https://i.ebayimg.com/thumbs/images/g/1ZMAAOSwkEFeTlIy/s-l225.jpg,"Beginning Programming with Python For Dummies, 2nd Edition",$20.99
https://www.ebay.com/itm/Data-Science-from-Scratch-First-Principles-with-Python-2nd-Edition-PAPERBACK/333368014579?epid=28031833943&hash=item4d9e4836f3:g:jCQAAOSweIVeZrgl,https://i.ebayimg.com/thumbs/images/g/jCQAAOSweIVeZrgl/s-l225.jpg,Data Science from Scratch: First Principles with Python 2nd Edition PAPERBACK...,$31.95
https://www.ebay.com/itm/Python-Crash-Course-2nd-Edition-A-Hands-On-Project-Based-PAPERBACK-201/333386482166?epid=26030916261&hash=item4d9f6201f6:g:JuwAAOSwKY9eZrmA,https://i.ebayimg.com/thumbs/images/g/JuwAAOSwKY9eZrmA/s-l225.jpg,"Python Crash Course, 2nd Edition: A Hands-On, Project-Based...PAPERBACK â€“ 201...",$25.95
https://www.ebay.com/itm/Bayesian-Analysis-with-Python-Second-Edition-Paperback-or-Softback/382770761769?epid=7027684729&hash=item591eea5029:g:QOUAAOSw8PNeX2oM,https://i.ebayimg.com/thumbs/images/g/QOUAAOSw8PNeX2oM/s-l225.jpg,Bayesian Analysis with Python - Second Edition (Paperback or Softback),$60.40
https://www.ebay.com/itm/The-Spirit-of-Python-book-devotional-and-cd-Jentezen-Franklin/283854284665?epid=150679468&hash=item421708a779:g:U4UAAOSwjj1enhDu,https://i.ebayimg.com/thumbs/images/g/U4UAAOSwjj1enhDu/s-l225.jpg,"The Spirit of Python, book, devotional and cd. Jentezen Franklin",$15.00
https://www.ebay.com/itm/Python-for-Finance-Cookbook/193407142765?hash=item2d07f6cb6d:g:JWcAAOSwkfVehdim,https://i.ebayimg.com/thumbs/images/g/JWcAAOSwkfVehdim/s-l225.jpg,Python for Finance Cookbook,$3.99
https://www.ebay.com/itm/Monty-Python-and-the-Holy-Grail-BOOK/202943439752?epid=1614547&_trkparms=ispr%3D1&hash=item2f405f2388:g:010AAOSweZ9eeBvQ&enc=AQAEAAACYIQvEcHUrT7nmUC3yY5qbPyaBN1nJEDYW8MyypsJPgXKxIntehGqQQl8nLx%2FEZs3RiKbBhisE5tVHdXRO3EAzR%2BpnW66Gzii6A1xf76FRhVbjUMHt8pNb7SMA%2B27pX%2FP2Rvj0SYoEgLZKxvM%2By2Ped7hS5OFsk8pzHTed4tgTRm3fVFLHqvevxfwWU5Pa6NJA5R%2FwbxgbOfxtOSN6y7thUGMZRoj6yfgFVGpndhQm5xEaOYnIJVH8Kan1ajTH4%2F9sR4EaIYsc%2FMsTPPJBbPOQmVMVDo%2BWXe9afMVci89Rjcz2Pp5f67sJCNcsiMhH01Kknb4SgzVARbkW0692jUz9A4UMwZoRuDqTcCiBtetURpyOn5NfqSo3CkkDMfLoqZC%2BRYP3Jceq8b228v7l2U8aI24fD9PJQSkshEqCv3DuyK1Hyw%2Fg2Mo2cT023zt3ieQ5Y71MOrKG5R0q9uc2BlxG6SaPAi4EyedL%2FP0CjmgfVk9MA0A9VkhgqBpPghK1u3NUSo5te4LC17lb8L8v%2Bk0VM3Wdr4%2Bp33oOwkJd5s3Ym2PCVyQMCMnczPn4UNPt2sXzYabOPbegCKppaXsiekI5gM%2BzuehfE%2B9x1dWqI4PFuXHUg2kAtn7nKqUVdduOFRdBbmv8DWjZ2g6%2F%2BLdRyKH%2Bt5XSpjBuvz16UWKnvNlw1OyqIMR74o2UVdbWWgETPxEPhUWlLqAW%2FCu3pVmlWTlAZZU7itK919pDnXa8y%2B0BPX2wwhbmav6OuYt9O4Hj13qeHYCzmB0CkGknh4SFfkbn9Hoq6k7r9PVi%2BU3HggKUUBQ&checksum=202943439752eec3b117d27745aeb8437c38a7402cf0,https://i.ebayimg.com/thumbs/images/g/010AAOSweZ9eeBvQ/s-l225.jpg,Monty Python and the Holy Grail (BOOK!),$30.00
https://www.ebay.com/itm/Python-Playground-Geeky-Projects-for-the-Curious-Programmer-Digital-Book/164106449388?_trkparms=ispr%3D1&hash=item263581b1ec:g:Og0AAOSwHOFeXD~n&enc=AQAEAAACYIQvEcHUrT7nmUC3yY5qbPyaBN1nJEDYW8MyypsJPgXKym2Jdff8P6pcVkPslsrmD1ZRCP8mjag7KcuJV1uRHd1TxIDDBtiHYnIhLSyIrWmOEVrQubsF1p%2FGu7g2TOT5qVExFl5eJSZnMh6h7dw6pXRys4K8WBMIAwjckGUyoyxqjfq0CLbzrPveB8biIQluA5ovoLWirvUzfjDJDvO3Qdree5XRDgfQB2VCCIQ8znRuHRsvL0LRR%2Fb3Ef6ZGZPS4tZjFJ24f0n7FW%2FBtI1LeMHS%2BPMlvdPJiU2yBfg78g9gJ42%2F%2FnTY%2BTX3MMSxIb%2BGmgOAld%2BP3EOGE5dbH53LvcVAakM3E2u7bRRDYGEpLyUQSKD%2Bm7sP03NkzIAAav0Uope%2BoWyD5vixbHyyfLnWnLPyhPMtlyZBQdue92zS0jtUJGbsKgg%2BJ6sDmpG5wNuaEuOzx%2FnL04UsauACj2cIWYgzDhQkD4vHvQok8nm0akct5X0IO8hj7erEf1Efmv0ae9JQ%2BF%2FoSSdsG0qWgl4yLBIzieGXLXay4XUQtT97MiozdVJy0P9acGS8S4sTQgu40r4tTBe39w1iq4ArXkM0E9cnxXi3gO%2BZZfpEsX1slRIQxA%2B4OaS1n0wbaMpATiUjAFiga51eYHHVhWZ1NA5jKoz1k6I6l8k5qHwrjsy3X%2B3djZMHtjL5XZe8NxS6EE335h5QuFai2rzFGZF7DqojN0hJahlr5o3Pn7YDe44rkkpxraxJnaJj9y7FV1vpDWArXsF%2FZszekFjBXHAkjBS7fa8QRtSGVCjTnGsek5fUX0by&checksum=164106449388eec3b117d27745aeb8437c38a7402cf0,https://i.ebayimg.com/thumbs/images/g/Og0AAOSwHOFeXD~n/s-l225.jpg,Python Playground. Geeky Projects for the Curious Programmer - Digital Book -,$5.00
